角色名,score_01,score_02,score_03,score_04,score_05,score_06,score_07,score_08,score_09,score_10,score_11,score_12,score_13,score_14,score_15,score_16,score_17,score_18,score_19,score_20,score_21
犬走椛,,,,,0.16215273903826843,0.2635783608222826,0.23843503310820097,0.3148044560322351,0.4615062957723361,0.4958464939116822,0.4912491585729397,0.5114072777838539,0.5653696101276914,0.5670208140265194,0.5379086221098837,0.515001705423246,0.4321815422358053,0.4516178660322309,0.4235742171503454,0.3925007345268128,0.36957205286217537
八云蓝,,0.4988148538319726,0.3801903781836892,0.2569523592432186,0.4692346312618543,0.39686448961371806,0.3035775179792037,0.3817634510547523,0.3767068147534449,0.41836031596412604,0.30569178660341273,0.3430432948455541,0.36461350786882646,0.36072082676352646,0.3409914128705386,0.3573242912461628,0.338676479760494,0.3522491881823526,0.45549428048813784,0.38314184979179966,0.360871521717437
灵乌路空,,,,,,0.2783323456296034,0.6001567613512014,0.5607205498933396,0.5679599509156421,0.526660162171399,0.44996847987520167,0.4080371232598472,0.37515059729057065,0.3886983217895056,0.4048250414687264,0.34848016693084005,0.32272327214009994,0.3348892026879269,0.3680198749624614,0.36502183317629655,0.35272830656898574
赫卡提亚·拉碧斯拉祖利,,,,,,,,,,,,0.2652750652313173,0.28845187873660677,0.30021125863591047,0.3859017614335203,0.3145683272807528,0.36382946284399537,0.39817251743141446,0.32749187802014795,0.30732855131049713,0.3446039196636523
依神紫苑,,,,,,,,,,,,,,0.6331170970164659,0.5803872671263018,0.422989105355029,0.4005627282618488,0.3887631250721158,0.37668787026672856,0.3562505698914927,0.33694270753901684
鬼人正邪,,,,,,,,,,0.15566690369488406,0.4120000854783045,0.43172351296032996,0.43009830840059066,0.43117404461466163,0.41509913000304666,0.4031941574205975,0.41070846933754684,0.3702520343518371,0.35128996150591063,0.33118294276769705,0.3292890267116285
丰聪耳神子,,,,,,,,,0.22952408494407667,0.317066582879948,0.3170497163188768,0.32257550427323717,0.2970363963909525,0.3426211003895767,0.332274517326593,0.4333139383238699,0.44320394741401414,0.417875922395178,0.3855797319064129,0.34770979605483116,0.32169183061359363
水桥帕露西,,,,,,0.16427180580461936,0.25080798261374104,0.3024650391087936,0.2586816004001782,0.44273563636564084,0.3996965520188907,0.396818899114104,0.41860192840066623,0.3985541300843717,0.39530133941165185,0.38459501213860076,0.30724824493925723,0.3179989999945055,0.33525621775096237,0.3231436734445762,0.3142509089334365
宇佐见莲子,,,,,0.0808044181635613,0.08619190185560029,0.10510136046458364,0.16565062811092676,0.16968102983359779,0.30639480081361314,0.4772307166287357,0.41983032045372876,0.46609814222427004,0.47703166244295797,0.47283375272226674,0.45516743243514374,0.33065829504424904,0.2943367820702312,0.30504245270141145,0.33933872324042835,0.30704910594087553
键山雏,,,,,0.21516233403994198,0.29330182943254496,0.3314230164344936,0.3964920597297938,0.36380653884933134,0.26582990193646544,0.2384844696605443,0.2211021358373826,0.2639219877709335,0.2556185573802172,0.24579952832850002,0.2566320900463474,0.2796904994559831,0.2871636657344271,0.27741407081820413,0.27024254581927604,0.300101484230405
物部布都,,,,,,,,,0.5113527117544532,0.32785412291291144,0.4370238591317541,0.3749043013608737,0.3340219579347305,0.3698387670577074,0.3236309678292955,0.3398808210108144,0.3815914398774749,0.3264358595376898,0.3197657593709902,0.292073189264764,0.29323482396534095
稀神探女,,,,,,,,,,,,0.6254206834054654,0.5203584876444128,0.4537492917784815,0.425570688662958,0.33128548785136736,0.3726411498506553,0.36122725949043677,0.3432280433536269,0.2632164169275503,0.2865112583479723
饭纲丸龙,,,,,,,,,,,,,,,,,0.21208687637303617,0.18513837988120813,0.1763930219225204,0.20295735691924258,0.27980652097372144
摩多罗隐岐奈,,,,,,,,,,,,,,0.29239337148579386,0.26754381015786327,0.3068076483216629,0.29968052003853163,0.2801526382013088,0.28404269840836494,0.25629920063219963,0.2732505267201012
河城荷取,,,,,0.19993305812785897,0.32564207156105934,0.40666846501117176,0.5178952358378762,0.4938488233041276,0.4554194021376638,0.3751535938284664,0.3641610549505492,0.396417389596607,0.3791894871378188,0.3587806501844935,0.3938604763146807,0.34689217378046666,0.34342496387342786,0.3122225558983319,0.2845582201148901,0.26679243933069363
茨木华扇,,,,,,,,0.06177767243422612,0.40337103241287137,0.38306516071064367,0.3284450427925762,0.30236395168976454,0.30587773199536217,0.26984886882200254,0.2601020074248767,0.37540579041351496,0.3148367602930068,0.30959785493326886,0.2907641486254061,0.24986575889284013,0.26065066642566515
火焰猫燐,,,,,,0.197704935696639,0.13409203112832546,0.21020146954254562,0.22068811892796011,0.24728657813938362,0.22331741299911317,0.21407434026530006,0.24831652056998477,0.24882841494534066,0.25290845284977603,0.2773379346321302,0.2548701636208653,0.26721850120055607,0.29790330066340875,0.2434627113664225,0.25495135723390516
米斯蒂娅·萝蕾拉,,,0.04471314638538719,0.1958627763847732,0.15032634162668748,0.14320677898269082,0.1950355512350046,0.18229912301493245,0.19443033225733333,0.21414121369471867,0.1872028293318802,0.20706216896082996,0.24122003633218647,0.20608038369136036,0.2076313740535539,0.18010072029052387,0.1528375503302217,0.151706877510316,0.18843539272161403,0.21703241036240034,0.24939325986552868
饕餮尤魔,,,,,,,,,,,,,,,,,,0.2241605723108369,0.4044636763220399,0.27734212739227787,0.24392177241549415
魅魔,0.11948529411764706,0.03081380036871214,0.032570105479804476,0.020572144973786188,0.08812618542898583,0.09250294387020803,0.07602416567842546,0.06629533064707277,0.04726714239934971,0.049230209521919595,0.0466337575194196,0.04481039951252285,0.055087450288731354,0.05714963348163894,0.0800769569289446,0.11026263517987199,0.11303769309133246,0.1294127989714229,0.1610336072510852,0.19870216710738275,0.2384879414516952
圣白莲,,,,,,,0.5779811377413132,0.49850675515525006,0.44656604894367025,0.5106635136401471,0.4243463580899873,0.29249253941221504,0.31473417453801095,0.3250528146589776,0.290518048769479,0.2990549948837303,0.26709841507446447,0.25605909922581993,0.2542493652570368,0.23206994721538352,0.23310306392000257
橙,0.3584558823529412,0.20858572557282065,0.13244147157190636,0.09727604285388648,0.1869072855070847,0.17503905919295626,0.15879721290532733,0.12034605356719602,0.13507186794119255,0.12724005446136716,0.16240877862187603,0.18264143868256175,0.17357116689767693,0.1893905122472912,0.17484004919827129,0.19461487530346502,0.1936076287102296,0.20905884098264277,0.24883562204810397,0.22190561583741122,0.22795730507590606
上白泽慧音,,,0.47481348083354774,0.39012992933667656,0.3830330246569229,0.35961394894213083,0.31746718445416006,0.327689025835506,0.33818184660356565,0.23827950587885102,0.2626588026626492,0.23538584128868958,0.22745383886184328,0.21790383998805357,0.225764773586396,0.21590257017315062,0.23210115248411262,0.21403689031258413,0.22321657702912992,0.22678388701457908,0.22282472600199202
大妖精,,,0.00545407769488037,0.018064736722133577,0.037403771058797275,0.052458612648251766,0.09838301684166595,0.15022517184166864,0.1860007972300165,0.1495648051683176,0.14556421023389002,0.16574848053997468,0.16272060850747228,0.18408928202808292,0.21365139188228524,0.2322625950522662,0.1980186698268155,0.16366848169495438,0.19669660651396434,0.17048873894410504,0.21776369425192565
封兽鵺,,,,,,,0.18583854598757107,0.23146717231571462,0.26940121772977027,0.29598209610116144,0.28338194911903924,0.3124228551786635,0.34409450900562355,0.33367005880983647,0.31503819636429287,0.2913785838967918,0.292861251446669,0.27330369947087624,0.24352289169783506,0.21222505901543012,0.21280621783900722
玛艾露贝莉·赫恩,,,,,0.02476849269217896,0.01958731942338626,0.037154476096438765,0.045498933396539466,0.04377730708205998,0.1220364582472039,0.18057826073019842,0.2006343452650657,0.22074635828370073,0.2625053253866121,0.28265873777095724,0.26347384683292874,0.22671296007540004,0.18972082264188264,0.22802697316334053,0.23769287660962687,0.20794664829030138
天弓千亦,,,,,,,,,,,,,,,,,0.2860454479303104,0.22934466672893808,0.1843375467525731,0.18634185384436136,0.20321887644342018
小恶魔,,0.012114827495391098,0.02907126318497556,0.07949623888762253,0.07377552158875376,0.09883707506291801,0.08127159922026497,0.09528798293434464,0.11660270589246774,0.07939894053899114,0.08403051575472001,0.14503382653938096,0.15756536583339315,0.17381622694711507,0.1648029248146602,0.1489817620031701,0.16850662175928813,0.219067137731526,0.21404351743154332,0.19447990435954327,0.19857206604194555
娜兹玲,,,,,,,0.39068695063544334,0.36750414790234653,0.24816519856498598,0.2217206043668315,0.23086621576861022,0.25010702623314535,0.25611547743589935,0.24238524615364343,0.23207817560171967,0.23788447262294096,0.18491028919520155,0.24511673141061216,0.2596658385432308,0.20745570043463724,0.19426228119227967
哆来咪·苏伊特,,,,,,,,,,,,0.11635704576347984,0.1146352240925451,0.4652696951463219,0.34981550648266213,0.25017154551473686,0.2489795352640734,0.23976230638629883,0.21855087498976222,0.19039948127209913,0.1902029119760806
道神驯子,,,,,,,,,,,,,,,,,,,,,0.18626027786721194
神绮,,0.0005267316302343956,0.009004373552868537,0.037953043081832685,0.04964855517125962,0.04405415181904242,0.053263231828661876,0.0420621000237023,0.040373447550862494,0.0429737670398483,0.055619664283958925,0.08733965595362718,0.08249143625438574,0.08350645414897027,0.09524830457792172,0.08855360044942918,0.06973117944240005,0.08363232765015192,0.08350214311065003,0.15547399775082824,0.18235153459595532
埴安神袿姬,,,,,,,,,,,,,,,,0.3662205814490078,0.2733667366611918,0.23453700295056568,0.2095989516503317,0.15916689462326372,0.1784823306352461
莉格露·奈特巴格,,,0.025726781579624387,0.04895144745839982,0.05536650674997211,0.07394694106872109,0.07087852522178169,0.057402228016117565,0.06189475000586198,0.05255411684939888,0.06533747903110342,0.055606768432729714,0.07909615188515706,0.06263972277245117,0.08598413468590967,0.07170000601914087,0.10341171334123371,0.10895114808323123,0.10304130606896175,0.141188717668156,0.17487483925387437
因幡天为（因幡帝）,,,,,0.11691119044962624,0.10601011306000878,0.08674806720379484,0.10116141265702773,0.07925795080621839,0.09245754163152585,0.11975510465749911,0.1210193272190366,0.15243656030123234,0.14387108391930886,0.14159172205233522,0.1363295278987179,0.1807279430618793,0.15964648157407457,0.1724507903573671,0.14825283932605898,0.17128617611562047
赤蛮奇,,,,,,,,,,0.1806595999184182,0.1681732217841459,0.17682296142368326,0.179209831595406,0.15846593729000408,0.1697114679364936,0.15766136313476856,0.17665301426918092,0.1440145275523492,0.18036255426028558,0.16666919951774514,0.1677634118282789
菅牧典,,,,,,,,,,,,,,,,,0.22178215763321482,0.20416870422364958,0.26510688252477543,0.1783431101384963,0.16426135860836688
村纱水蜜,,,,,,,0.16778045267384986,0.12772220905427825,0.09972018789617251,0.1325097980850325,0.10109412229808422,0.09932034435885818,0.10194917270629468,0.1348673374823768,0.1458909287866307,0.1532994923857868,0.24326562575798527,0.1944296397232952,0.20521717764612737,0.16287498860217015,0.16078189928019626
霍青娥,,,,,,,,,0.2386844141531776,0.22941575300557293,0.19399835454263764,0.18849428933018764,0.19070243486077068,0.19485864118094018,0.18530596585459427,0.2050962059348729,0.2026133599451132,0.19928406200034066,0.20087635480084087,0.17440959241360446,0.15733256514101412
八坂神奈子,,,,,0.12769162110900367,0.22264124804704036,0.2633387114013345,0.2204977482815833,0.20313733459431152,0.2003439665294108,0.13469778076951844,0.10340765276627659,0.13281264752869373,0.13932528998651633,0.1165355841166315,0.12080415721995948,0.12673860163412962,0.11560777806471464,0.13927762155669005,0.13123967863185515,0.15390582489357335
克劳恩皮丝,,,,,,,,,,,,0.4837023264534475,0.4071395390117796,0.31666395822261656,0.2985691878900035,0.2703918460705042,0.23767645897004094,0.2505810471486107,0.19255507930874444,0.18231462062956547,0.15064100753694573
莉莉霍瓦特（莉莉白）,,,,,0.034084569898471494,0.021819273306601196,0.029779567074008664,0.03339653946432804,0.03135771398200761,0.028151235027258244,0.031076706093534634,0.029382997671984126,0.03292934862659048,0.04036752853748413,0.06643459225240067,0.10707249051985314,0.08681746675260053,0.06921466601464843,0.09410576319309837,0.11569303871209588,0.1473950184234359
本居小铃,,,,,,,,,,0.18706487407186917,0.1566550202476734,0.17114822742683936,0.21409930545851447,0.2238638809221593,0.19604269868315635,0.19984350233743303,0.15673576027221633,0.12593475788328506,0.15365420841409813,0.13783775569131637,0.14420927968790304
绵月丰姬,,,,,0.006959165457993975,0.012598994851113283,0.014434259480753473,0.016847594216639013,0.015037946585588895,0.022931101960719465,0.020792597578827024,0.0210052653781854,0.02532678195778366,0.022746537949693214,0.030720709538371267,0.032069982544491484,0.050628218188874335,0.04638212297869768,0.041955827349914,0.03597155101668642,0.1410894398032825
依神女苑,,,,,,,,,,,,,,0.22998203642784046,0.3677514358899132,0.22678116410184387,0.11974607926706723,0.15565744866730036,0.13576401212154304,0.15185708641074738,0.13802231899939185
小野塚小町,,,,0.14805105994985185,0.17407676001338837,0.23594061463392108,0.20515378390345942,0.20062100023702298,0.21186778487295124,0.1937016641585774,0.17400177367481917,0.1551302282705498,0.1375977702159159,0.13053236297835147,0.1550930366391713,0.1754980839068237,0.14899478159629098,0.12246770586651574,0.10001638046356712,0.1247555798709259,0.13505687070833733
永江衣玖,,,,,,0.4982105886970777,0.345740213867272,0.340668404835269,0.35098051476047926,0.2855804159569601,0.2545704180957571,0.24259487836507665,0.23424440760030063,0.21195697526824575,0.2196770517146049,0.18476756084348228,0.1340152601925196,0.18071527865537723,0.1500232056567201,0.12797989929384113,0.13212907890351844
姬海棠果,,,,,,,,0.1914292486371178,0.16201355291028036,0.16805851840827282,0.1296118216495176,0.13055950502320204,0.19654504322472705,0.17895055845188265,0.1800645445210503,0.14043859473124537,0.14144438207308538,0.11225061676163056,0.11231537852521227,0.11864634306961287,0.1292031699230113
二岩猯藏,,,,,,,,,0.09427244945014576,0.1618516864833281,0.2011731897297817,0.15003671702888927,0.1473568523183485,0.15356877764259957,0.12041728258539172,0.11708432816356013,0.11637802587718386,0.11900889565327281,0.14283218215075486,0.13451718792741862,0.12632809719892227
稗田阿求,,,,,0.061126296998772735,0.05745357151103278,0.06598227782386742,0.053344394406257406,0.08919987807070336,0.13777954170869783,0.08822429507110727,0.11198225083199224,0.14242443698329552,0.12621495676005676,0.13301587659809752,0.14469212094460385,0.10971815075850502,0.09144830466101463,0.10607715198340113,0.2996996038620913,0.12347938401519816
幻月,0.001838235294117647,0.0010534632604687912,0.0006688963210702341,0.0015386368816959197,0.003068169139796943,0.008065819550376739,0.013497763096952824,0.015548708224697796,0.016374479260295602,0.015930501121749818,0.02943659112521503,0.037873224692592536,0.04055079896819612,0.03832960739273464,0.039595581182789635,0.04874300274874099,0.040111714034248805,0.039165050357419545,0.03656392475907068,0.06145963141951106,0.12065703037183897
吉吊八千慧,,,,,,,,,,,,,,,,0.2842920487149134,0.2073397229325627,0.1719762196495585,0.2709765486363264,0.14469671641186185,0.11786856756609183
森近霖之助,,,0.01692822227939285,0.06302712559835878,0.09731674662501395,0.13297827308340582,0.1502262351318475,0.1351078454610097,0.12867448785787422,0.10687767690297828,0.11022427370153114,0.0912394731496961,0.09780609489423255,0.09760500344777608,0.10532492298665103,0.13232078008065648,0.12322154999757445,0.13292380727366634,0.11551775915258401,0.12169083006595544,0.11508575323328005
今泉影狼,,,,,,,,,,0.2564314575030455,0.2158487461401203,0.228192428479915,0.2800146537300919,0.2847775196215791,0.27505331693390955,0.24377119239180595,0.17257808547648254,0.14785795526349046,0.16476016271260477,0.10140775862942362,0.11238201752156304
星熊勇仪,,,,,,0.12355019202499788,0.11186042132157963,0.1130220431381844,0.10530470600189147,0.11691554629491822,0.12456860168178564,0.12578160398731308,0.12348788990063411,0.11352626239113153,0.11267081165863621,0.12460022872735298,0.16063397021421097,0.14020956159099776,0.11877747140244069,0.11275239860997133,0.10975736043094082
宇佐见堇子,,,,,,,,,,,0.2084602151916317,0.1945377560426855,0.2082453668908788,0.23613093643355015,0.23870752981798896,0.1894384141570193,0.21689986624808555,0.16780586706520365,0.1253596876791613,0.10699269525748964,0.10719671936691916
庭渡久侘歌,,,,,,,,,,,,,,,,0.22133183523605063,0.16455297060922958,0.17633888098286254,0.12878593464195037,0.10416603345389705,0.1046624378432624
少名针妙丸,,,,,,,,,,0.33868024893475107,0.35142802192518513,0.25764417292939396,0.20239520505780292,0.20036190668605033,0.15993951772153328,0.16648141088661944,0.14521784929693618,0.10575332831499074,0.09142755739987442,0.08814068468030353,0.10216957845446484
苏我屠自古,,,,,,,,,0.058158711301126285,0.059626377381995777,0.058814415916060306,0.08385231942252706,0.11030708628705449,0.1219063346846273,0.15029733358910416,0.17097168997411769,0.1377298211328025,0.1364567937186468,0.10918944006115373,0.09594439885312503,0.09974638356520314
奥野田美宵,,,,,,,,,,,,,,,,0.07444072149435203,0.08421866012460412,0.06264869587195535,0.08876573207021758,0.09069126571634094,0.09732695432456502
冈崎梦美,0.0055147058823529415,0.0057940479325783514,0.006277334705428351,0.0066674264873489856,0.01543846926252371,0.02905388244529789,0.04958850145309629,0.0493671486134155,0.06599423180635126,0.07531985028636316,0.07610774540286994,0.07368092120681843,0.07584816016375921,0.059894678127045055,0.09204928854334751,0.07999839489576854,0.06294656160557739,0.06061846493662053,0.06492669742553714,0.07717850521260752,0.0950129632453866
宫出口瑞灵,,,,,,,,,,,,,,,,,,0.015131951274457552,0.01911054082830544,0.037255706513479835,0.09271403476070245
堀川雷鼓,,,,,,,,,,0.14362256288138117,0.11496297720934705,0.1401653047513398,0.12811816647090593,0.14871993078095422,0.13729815732162806,0.11350093296683453,0.10030354061414998,0.08881092753256886,0.07163176717901117,0.07514715864766015,0.09044146581638321
